"id_invoice","id_barang","id_customer","tanggal","jumlah_barang","harga","revenue","hari","minggu"
"IN6276","BRG0002","CUST55481","2022-01-30",1,"2337.5","2337.5","Sunday   ",4
"IN6277","BRG0010","CUST55629","2022-04-28",34,"6940.3","235970.2","Thursday ",17
"IN6278","BRG0004","CUST55499","2022-01-30",14,"6940.3","97164.2","Sunday   ",4
"IN6279","BRG0004","CUST55529","2022-01-30",20,"6940.3","138806.0","Sunday   ",4
"IN6280","BRG0005","CUST55384","2022-01-23",1,"5648.3","5648.3","Sunday   ",3
"IN6281","BRG0006","CUST55415","2022-01-30",10,"2819.2","28192.0","Sunday   ",4
"IN6282","BRG0004","CUST55673","2022-05-28",9,"8700.7","78306.3","Saturday ",21
"IN6283","BRG0005","CUST55664","2022-05-19",10,"5648.3","56483.0","Thursday ",20
"IN6284","BRG0001","CUST55540","2022-01-23",76,"1169.91","88913.16","Sunday   ",3
"IN6285","BRG0001","CUST55646","2022-05-15",130,"4592.1","596973.0","Sunday   ",19
"IN6286","BRG0003","CUST55468","2022-01-23",120,"5780.7","693684.0","Sunday   ",3
"IN6287","BRG0002","CUST55391","2022-01-30",17,"2337.5","39737.5","Sunday   ",4
"IN6288","BRG0003","CUST55682","2022-06-06",17,"10690.6","181740.2","Monday   ",23
"IN6289","BRG0003","CUST55492","2022-01-23",25,"10690.6","267265.0","Sunday   ",3
"IN6290","BRG0003","CUST55592","2022-03-22",67,"10690.6","716270.2","Tuesday  ",12
"IN6291","BRG0010","CUST55489","2022-02-01",11,"6940.3","76343.3","Tuesday  ",5
"IN6292","BRG0002","CUST55467","2022-01-28",10,"3991.9","39919.0","Friday   ",4
"IN6293","BRG0010","CUST55519","2022-02-01",4,"6940.3","27761.2","Tuesday  ",5
"IN6294","BRG0002","CUST55711","2022-05-03",98,"2337.5","229075.0","Tuesday  ",18
"IN6295","BRG0004","CUST55653","2022-05-22",8,"8700.7","69605.6","Sunday   ",20
"IN6296","BRG0006","CUST55685","2022-06-09",12,"2819.2","33830.4","Thursday ",23
"IN6297","BRG0002","CUST55381","2022-01-20",5,"2337.5","11687.5","Thursday ",3
"IN6298","BRG0003","CUST55652","2022-05-21",4,"10690.6","42762.4","Saturday ",20
"IN6299","BRG0005","CUST55514","2022-01-27",12,"5648.3","67779.6","Thursday ",4
"IN6300","BRG0008","CUST55507","2022-02-01",22,"3991.9","87821.8","Tuesday  ",5
"IN6301","BRG0004","CUST55393","2022-02-01",12,"8700.7","104408.4","Tuesday  ",5
"IN6302","BRG0006","CUST55565","2022-02-23",120,"2819.2","338304.0","Wednesday",8
"IN6303","BRG0010","CUST55539","2022-01-28",95,"6940.3","659328.5","Friday   ",4
"IN6304","BRG0009","CUST55728","2022-04-30",44,"5780.7","254350.8","Saturday ",17
"IN6305","BRG0004","CUST55493","2022-01-30",14,"8700.7","121809.8","Sunday   ",4
"IN6306","BRG0001","CUST55430","2022-01-27",45,"1169.91","52645.95","Thursday ",4
"IN6307","BRG0007","CUST55396","2022-01-23",14,"4592.1","64289.4","Sunday   ",3
"IN6308","BRG0007","CUST55516","2022-01-23",67,"4592.1","307670.7","Sunday   ",3
"IN6309","BRG0008","CUST55627","2022-04-26",45,"3991.9","179635.5","Tuesday  ",17
"IN6310","BRG0004","CUST55693","2022-04-30",14,"8700.7","121809.8","Saturday ",17
"IN6311","BRG0007","CUST55426","2022-01-23",7,"4592.1","32144.7","Sunday   ",3
"IN6312","BRG0006","CUST55725","2022-05-02",34,"2819.2","95852.8","Monday   ",18
"IN6313","BRG0001","CUST55660","2022-04-20",24,"1169.91","28077.84","Wednesday",16
"IN6314","BRG0002","CUST55527","2022-01-28",45,"3991.9","179635.5","Friday   ",4
"IN6315","BRG0004","CUST55643","2022-04-21",14,"8700.7","121809.8","Thursday ",16
"IN6316","BRG0003","CUST55662","2022-04-19",120,"10690.6","1282872.0","Tuesday  ",16
"IN6317","BRG0003","CUST55522","2022-01-23",10,"10690.6","106906.0","Sunday   ",3
"IN6318","BRG0003","CUST55462","2022-01-23",22,"10690.6","235193.2","Sunday   ",3
"IN6319","BRG0004","CUST55553","2022-02-11",98,"8700.7","852668.6","Friday   ",6
"IN6320","BRG0006","CUST55495","2022-02-01",67,"2819.2","188886.4","Tuesday  ",5
"IN6321","BRG0001","CUST55410","2022-01-31",22,"1169.91","25738.02","Monday   ",5
"IN6322","BRG0009","CUST55488","2022-01-31",17,"5780.7","98271.9","Monday   ",5
"IN6323","BRG0004","CUST55439","2022-01-30",6,"6940.3","41641.8","Sunday   ",4
"IN6324","BRG0007","CUST55686","2022-06-10",25,"4592.1","114802.5","Friday   ",23
"IN6325","BRG0002","CUST55521","2022-01-28",9,"2337.5","21037.5","Friday   ",4
"IN6326","BRG0009","CUST55458","2022-01-31",4,"5780.7","23122.8","Monday   ",5
"IN6327","BRG0009","CUST55448","2022-01-27",25,"5780.7","144517.5","Thursday ",4
